Attribute,Details
Total Rows (Raw),100554
Columns,"['country', 'location_name', 'latitude', 'longitude', 'timezone', 'last_updated', 'temperature_celsius', 'feels_like_celsius', 'humidity', 'precip_mm', 'condition_text', 'cloud', 'wind_kph', 'wind_direction', 'uv_index', 'air_quality_PM2.5', 'air_quality_PM10', 'air_quality_us-epa-index', 'sunrise', 'sunset', 'wind_kph_norm', 'humidity_norm', 'month']"
Missing Values (after cleaning),"{'country': 0, 'location_name': 0, 'latitude': 0, 'longitude': 0, 'timezone': 0, 'last_updated': 0, 'temperature_celsius': 0, 'feels_like_celsius': 0, 'humidity': 0, 'precip_mm': 0, 'condition_text': 0, 'cloud': 0, 'wind_kph': 0, 'wind_direction': 0, 'uv_index': 0, 'air_quality_PM2.5': 0, 'air_quality_PM10': 0, 'air_quality_us-epa-index': 0, 'sunrise': 0, 'sunset': 0, 'wind_kph_norm': 0, 'humidity_norm': 0, 'month': 0}"
Numeric Columns Summary,"{'latitude': {'count': 100554.0, 'mean': 19.153462063170036, 'min': -41.3, '25%': 3.75, '50%': 17.25, '75%': 40.4, 'max': 64.15, 'std': 24.452766413451204}, 'longitude': {'count': 100554.0, 'mean': 22.091240448913023, 'min': -175.2, '25%': -6.8361, '50%': 23.3167, '75%': 50.58, 'max': 179.22, 'std': 65.8143326843078}, 'last_updated': {'count': 100554, 'mean': Timestamp('2025-01-30 13:01:06.725341696'), 'min': Timestamp('2024-05-16 01:45:00'), '25%': Timestamp('2024-09-23 12:45:00'), '50%': Timestamp('2025-01-30 22:45:00'), '75%': Timestamp('2025-06-09 03:00:00'), 'max': Timestamp('2025-10-15 21:00:00'), 'std': nan}, 'temperature_celsius': {'count': 100554.0, 'mean': 22.7356693915707, 'min': -24.9, '25%': 18.1, '50%': 24.8, '75%': 28.3, 'max': 49.2, 'std': 8.863277998696313}, 'feels_like_celsius': {'count': 100554.0, 'mean': 23.780619368697415, 'min': -35.6, '25%': 18.1, '50%': 25.9, '75%': 30.7, 'max': 51.2, 'std': 10.577388598006022}, 'humidity': {'count': 100554.0, 'mean': 64.38350538019372, 'min': 2.0, '25%': 48.0, '50%': 69.0, '75%': 84.0, 'max': 100.0, 'std': 24.166856528354298}, 'precip_mm': {'count': 100554.0, 'mean': 0.1410477952145116, 'min': 0.0, '25%': 0.0, '50%': 0.0, '75%': 0.03, 'max': 42.24, 'std': 0.5999913627373517}, 'cloud': {'count': 100554.0, 'mean': 39.407233924060705, 'min': 0.0, '25%': 0.0, '50%': 26.0, '75%': 75.0, 'max': 100.0, 'std': 33.777912793700146}, 'wind_kph': {'count': 100554.0, 'mean': 13.216623903574199, 'min': 3.6, '25%': 6.5, '50%': 11.2, '75%': 18.0, 'max': 2963.2, 'std': 12.558194064347592}, 'uv_index': {'count': 100554.0, 'mean': 3.840065039680172, 'min': 0.0, '25%': 0.5, '50%': 3.0, '75%': 6.8, 'max': 16.3, 'std': 3.6169003189422413}, 'air_quality_PM2.5': {'count': 100554.0, 'mean': 25.854630656164847, 'min': 0.168, '25%': 7.4, '50%': 14.985, '75%': 29.415, 'max': 1614.1, 'std': 40.37694207933656}, 'air_quality_PM10': {'count': 100554.0, 'mean': 52.955739035741985, 'min': -1848.15, '25%': 10.73, '50%': 21.83, '75%': 45.14, 'max': 6037.29, 'std': 162.19930619428507}, 'air_quality_us-epa-index': {'count': 100554.0, 'mean': 1.7502237603675637, 'min': 1.0, '25%': 1.0, '50%': 1.0, '75%': 2.0, 'max': 6.0, 'std': 0.9766327976202949}, 'wind_kph_norm': {'count': 100554.0, 'mean': 0.003249298521277943, 'min': 0.0, '25%': 0.00097986214353291, '50%': 0.0025679145830517637, '75%': 0.004865522367887553, 'max': 1.0, 'std': 0.004243206536135828}, 'humidity_norm': {'count': 100554.0, 'mean': 0.6438350538019372, 'min': 0.02, '25%': 0.48, '50%': 0.69, '75%': 0.84, 'max': 1.0, 'std': 0.241668565283543}}"
